Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
Action.c(17): Submitting form to "http://localhost:1080/cgi-bin/itinerary.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(17): Resource "http://localhost:1080/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): Resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): Registered web_reg_find successful for "Text={flightID}"  	[MsgId: MMSG-26362]
Action.c(17): web_submit_form("itinerary.pl") was successful, 11457 body bytes, 255 header bytes, 27 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(25): Notify: Transaction "cancel_booking" ended with a "Pass" status (Duration: 0,1047 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(27): Error: C interpreter run time error: Action.c (27):  Error -- Unresolved symbol : logout.	[MsgId: MERR-19890]
End auto log messages stack.	[MsgId: MMSG-10544]


