Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
Action.c(20): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(24): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(24): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(24): Registered web_reg_find successful for "Text=<B>Thank you for booking through Web Tours.</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(24): Registered web_reg_find successful for "Text=leaves Zurich  for Sydney.<br>" (count=1)  	[MsgId: MMSG-26364]
Action.c(24): web_submit_data("reservations.pl_3") was successful, 3382 body bytes, 659 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(56): Notify: Transaction "Payment_Details" ended with a "Pass" status (Duration: 0,1456 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(58): Error: C interpreter run time error: Action.c (58):  Error -- Unresolved symbol : logout.	[MsgId: MERR-19890]
End auto log messages stack.	[MsgId: MMSG-10544]


